퀄컴의 유동자산은 2018년에 17,384백만달러 입니다.
퀄컴의 유동자산은 2019년에 16,765백만달러 입니다.
퀄컴의 유동자산은 2020년에 18,519백만달러 입니다.
퀄컴의 유동자산은 2021년에 20,075백만달러 입니다.
퀄컴의 유동자산은 2022년에 20,724백만달러 입니다.

퀄컴의 유동자산 중 현금 및 현금등가물은 2018년에 11,777백만달러 입니다.
퀄컴의 유동자산 중 현금 및 현금등가물은 2019년에 11,839백만달러 입니다.
퀄컴의 유동자산 중 현금 및 현금등가물은 2020년에 6,707백만달러 입니다.
퀄컴의 유동자산 중 현금 및 현금등가물은 2021년에 7,116백만달러 입니다.
퀄컴의 유동자산 중 현금 및 현금등가물은 2022년에 2,773백만달러 입니다.

퀄컴의 유동자산 중 매출채권은 2018년에 2,904백만달러 입니다.
퀄컴의 유동자산 중 매출채권은 2019년에 2,471백만달러 입니다.
퀄컴의 유동자산 중 매출채권은 2020년에 4,003백만달러 입니다.
퀄컴의 유동자산 중 매출채권은 2021년에 3,579백만달러 입니다.
퀄컴의 유동자산 중 매출채권은 2022년에 5,643백만달러 입니다.

퀄컴의 2018년 유동자산 중 재고자산은 1,693백만달러였습니다.
퀄컴의 2019년 유동자산 중 재고자산은 1,400백만달러였습니다.
퀄컴의 2020년 유동자산 중 재고자산은 2,598백만달러였습니다.
퀄컴의 2021년 유동자산 중 재고자산은 3,228백만달러였습니다.
퀄컴의 2022년 유동자산 중 재고자산은 6,341백만달러였습니다.

퀄컴의 2018년 유동부채는 11,236백만달러였습니다.
퀄컴의 2019년 유동부채는 8,935백만달러였습니다.
퀄컴의 2020년 유동부채는 8,672백만달러였습니다.
퀄컴의 2021년 유동부채는 11,951백만달러였습니다.
퀄컴의 2022년 유동부채는 11,866백만달러였습니다.

퀄컴의 2018년 유동부채 중 매입채무는 1,825백만달러였습니다.
퀄컴의 2019년 유동부채 중 매입채무는 1,368백만달러였습니다.
퀄컴의 2020년 유동부채 중 매입채무는 2,248백만달러였습니다.
퀄컴의 2021년 유동부채 중 매입채무는 2,750백만달러였습니다.
퀄컴의 2022년 유동부채 중 매입채무는 3,796백만달러였습니다.
