퀄컴의 매출액 증감률은 2018년에 1.4% 입니다.
퀄컴의 매출액 증감률은 2019년에 7.4% 입니다.
퀄컴의 매출액 증감률은 2020년에 -3.1% 입니다.
퀄컴의 매출액 증감률은 2021년에 42.6% 입니다. 
퀄컴의 매출액 증감률은 2022년에는 31.7% 입니다.

퀄컴의 영업이익 증감률은 2018년에 -76.2% 입니다. 
퀄컴의 영업이익 증감률은 2019년에 1134.6% 입니다.
퀄컴의 영업이익 증감률은 2020년에 -18.4% 입니다.
퀄컴의 영업이익 증감률은 2021년에 56.5% 입니다.
퀄컴의 영업이익 증감률은 2022년에 62.0% 입니다.

퀄컴의 순이익 증감률은 2018년에 적전(적자에서 흑자로의 전환)을 보였습니다.
퀄컴의 순이익 증감률은 2019년에는 흑전(계속된 흑자 상태)을 기록했습니다. 
퀄컴의 순이익 증감률은 2020년에는 18.5% 입니다.
퀄컴의 순이익 증감률은 2021년에는 74.0% 입니다. 
퀄컴의 순이익 증감률은 2022년에는 43.0% 입니다.

퀄컴의 수정 EPS (주당순이익)는 2018년에 -13.8% 입니다.
퀄컴의 수정 EPS (주당순이익)는 2019년에는 -4.1% 입니다. 
퀄컴의 수정 EPS (주당순이익)는 2020년에는 18.4% 입니다.
퀄컴의 수정 EPS (주당순이익)는 2021년에는 103.8% 입니다.
퀄컴의 수정 EPS (주당순이익)는 2022년에는 46.7% 입니다.

퀄컴의 EPS (지배주주)는 2018년에 -3.39달러 입니다. 
퀄컴의 EPS (지배주주)는 2019년에 3.59달러 입니다.
퀄컴의 EPS (지배주주)는 2020년에 4.52달러 입니다.
퀄컴의 EPS (지배주주)는 2021년에 7.87달러 입니다.
퀄컴의 EPS (지배주주)는 2022년에는 11.37달러 입니다.

퀄컴의 EPS (연결기준)는 2018년에 -3.39달러 입니다. 
퀄컴의 EPS (연결기준)는 2019년에 3.59달러 입니다.
퀄컴의 EPS (연결기준)는 2020년에 4.52달러 입니다.
퀄컴의 EPS (연결기준)는 2021년에 7.87달러 입니다.
퀄컴의 EPS (연결기준)는 2022년에 11.37달러 입니다.

퀄컴의 수정 EPS는 2018년에 3.69달러 입니다.
퀄컴의 수정 EPS는 2019년에는 3.54달러 입니다.
퀄컴의 수정 EPS는 2020년에는 4.19달러 입니다.
퀄컴의 수정 EPS는 2021년에는 8.54달러 입니다.
퀄컴의 수정 EPS는 2022년에는 12.53달러 입니다.

퀄컴의 DPS(보통주)는 2018년에 2.38달러 입니다.
퀄컴의 DPS(보통주)는2019년에 2.48달러 입니다.
퀄컴의 DPS(보통주)는 2020년에 2.54달러 입니다.
퀄컴의 DPS(보통주)는 2021년에 2.66달러 입니다.
퀄컴의 DPS(보통주)는 2022년에 2.86달러 입니다.

퀄컴의 P/E는 2018년에 17.9배입니다.
퀄컴의 P/E는 2019년에 20.6배입니다.
퀄컴의 P/E는 2020년에 26.8배입니다.
퀄컴의 P/E는 2021년에 15.7배입니다.
퀄컴의 P/E는 2022년에 9.7배입니다.

퀄컴의 P/B는 2018년에 94.6배입니다.
퀄컴의 P/B는 2019년에 17.9배입니다.
퀄컴의 P/B는 2020년에 21.3배입니다.
퀄컴의 P/B는 2021년에 15.1배입니다.
퀄컴의 P/B는 2022년에 7.5배입니다.

퀄컴의 EV/EBITDA는 2018년에 42.2배입니다.
퀄컴의 EV/EBITDA는 2019년에 10.1배입니다.
퀄컴의 EV/EBITDA는 2020년에 17.2배입니다.
퀄컴의 EV/EBITDA는 2021년에 13.3배입니다.
퀄컴의 EV/EBITDA는 2022년에 8.2배입니다.

퀄컴의 ROE는 2018년에 -31.3%입니다.
퀄컴의 ROE는 2019년에 150.3%입니다.
퀄컴의 ROE는 2020년에 94.6%입니다.
퀄컴의 ROE는 2021년에 112.8%입니다.
퀄컴의 ROE는 2022년에 92.5%입니다.

퀄컴의 ROA는 2018년에 -10.1%입니다.
퀄컴의 ROA는 2019년에 13.4%입니다.
퀄컴의 ROA는 2020년에 15.2%입니다.
퀄컴의 ROA는 2021년에 23.5%입니다.
퀄컴의 ROA는 2022년에 28.7%입니다.

퀄컴의 ROIC는 2018년에 -23%입니다.
퀄컴의 ROIC는 2019년에 22.2%입니다.
퀄컴의 ROIC는 2020년에 25.5%입니다.
퀄컴의 ROIC는 2021년에 35%입니다.
퀄컴의 ROIC는 2022년에 44.5%입니다.

퀄컴의 배당성향은 2019년에 69.2%입니다.
퀄컴의 배당성향은 2020년에 55.4%입니다.
퀄컴의 배당성향은 2021년에 33.3%입니다.
퀄컴의 배당성향은 2022년에 24.7%입니다.

퀄컴의 배당수익률(보통주)은 2018년에 3.3%입니다.
퀄컴의 배당수익률(보통주)은 2019년에 3.2%입니다.
퀄컴의 배당수익률(보통주)은 2020년에 2.2%입니다.
퀄컴의 배당수익률(보통주)은 2021년에 2.0%입니다.
퀄컴의 배당수익률(보통주)은 2022년에 2.4%입니다.

퀄컴의 순부채비율은 2018년에 457.7%입니다.
퀄컴의 순부채비율은 2019년에 74.8%입니다.
퀄컴의 순부채비율은 2020년에 82.6%입니다.
퀄컴의 순부채비율은 2021년에 39.0%입니다.
퀄컴의 순부채비율은 2022년에 54.3%입니다.

퀄컴의 이자보상배율은 2018년에 0.8배입니다.
퀄컴의 이자보상배율은 2019년에 12.2배입니다.
퀄컴의 이자보상배율은 2020년에 10.4배입니다.
퀄컴의 이자보상배율은 2021년에 17.5배입니다.
퀄컴의 이자보상배율은 2022년에 32.4배입니다.
